,ID_Distrito,Precio,Descripcion
0,17,850,"Piso En Alquiler En Villaverde, Madrid, Madrid"
1,7,1100,"Piso En Alquiler En Calle Cristobal Bordiu, Ríos Rosas, Chamberí, Madrid, Madrid"
2,4,2000,"Apartamento En Alquiler En Calle Fundadores, Fuente Del Berro, Salamanca, Madrid, Madrid"
3,15,744,"Piso En Alquiler En Calle Pepe Isbert, Pueblo Nuevo, Ciudad Lineal, Madrid, Madrid"
4,13,750,"Estudio En Alquiler En Calle Embalse De Navacerrada, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
5,13,750,"Piso En Alquiler En Avenida Ensanche De Vallecas, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
6,21,790,"Estudio En Alquiler En Calle Duque, Casco Histórico De Barajas, Barajas, Madrid, Madrid"
7,21,790,"Estudio En Alquiler En Calle Duque, Casco Histórico De Barajas, Barajas, Madrid, Madrid"
8,13,800,"Piso En Alquiler En Avenida Buenos Aires, Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
9,20,850,"Piso En Alquiler En Calle Castillo De Simancas, Simancas, San Blas-Canillejas, Madrid, Madrid"
10,2,900,"Piso En Alquiler En Calle Embajadores, Delicias, Arganzuela, Madrid, Madrid"
11,6,900,"Estudio En Alquiler En Calle Alonso Castrillo, Castillejos, Tetuán, Madrid, Madrid"
12,7,950,"Estudio En Alquiler En Calle Virtudes , Almagro, Chamberí, Madrid, Madrid"
13,9,950,"Piso En Alquiler En Madrid, Madrid"
14,2,980,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
15,10,980,"Piso En Alquiler En Calle General Millan Astray, Las Águilas, Latina, Madrid, Madrid"
16,6,1000,"Piso En Alquiler En Calle Juan De Olías, Tetuán, Madrid, Madrid"
17,17,1000,"Dúplex En Alquiler En Calle Laguna Del Marquesado, San Cristóbal, Villaverde, Madrid, Madrid"
18,16,1000,"Piso En Alquiler En Calle Cervera, Pinar Del Rey, Hortaleza, Madrid, Madrid"
19,10,1000,"Piso En Alquiler En Calle Antonio Zamora, 34, Puerta Del Ángel, Latina, Madrid, Madrid"
20,8,1045,"Piso En Alquiler En Carretera Fuencarral Alcobendas, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
21,3,1050,"Piso En Alquiler En Paseo Reina Cristina, Jerónimos, Retiro, Madrid, Madrid"
22,10,1050,"Piso En Alquiler En Calle Rafael Finat, Las Águilas, Latina, Madrid, Madrid"
23,8,1100,"Piso En Alquiler En Calle Chantada, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
24,1,1100,"Piso En Alquiler En Calle De La Magdalena, Embajadores, Centro, Madrid, Madrid"
25,1,1100,"Apartamento En Alquiler En Calle Conde Duque, Universidad, Centro, Madrid, Madrid"
26,2,1100,"Piso En Alquiler En Calle Embajadores, Delicias, Arganzuela, Madrid, Madrid"
27,20,1100,"Piso En Alquiler En Calle Nectar, Canillejas, San Blas-Canillejas, Madrid, Madrid"
28,10,1100,"Piso En Alquiler En Calle Carlina, Lucero, Latina, Madrid, Madrid"
29,11,1100,"Piso En Alquiler En Calle Cuart De Poblet, Vista Alegre, Carabanchel, Madrid, Madrid"
30,16,1200,"Piso En Alquiler En Calle Princesa De Eboli, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
31,8,1200,"Piso En Alquiler En Plaza Mondariz, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
32,10,1200,"Piso En Alquiler En Calle Camarena, Aluche, Latina, Madrid, Madrid"
33,17,1200,"Dúplex En Alquiler En Calle Laguna Del Marquesado, San Cristóbal, Villaverde, Madrid, Madrid"
34,10,1200,"Piso En Alquiler En Calle Juan Tornero, 46, Puerta Del Ángel, Latina, Madrid, Madrid"
35,5,1250,"Piso En Alquiler En Calle Lopez De Hoyos, Prosperidad, Chamartín, Madrid, Madrid"
36,16,1250,"Piso En Alquiler En Travesia Cañas, Hortaleza, Madrid, Madrid"
37,10,1280,"Piso En Alquiler En Paseo Extremadura, 11, Puerta Del Ángel, Latina, Madrid, Madrid"
38,16,1290,"Piso En Alquiler En Calle Pintor Antonio Saura, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
39,9,1300,"Piso En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
40,2,1300,"Piso En Alquiler En Calle Cáceres, Delicias, Arganzuela, Madrid, Madrid"
41,6,1300,"Piso En Alquiler En Calle Reina Mercedes, Cuatro Caminos, Tetuán, Madrid, Madrid"
42,4,1300,"Piso En Alquiler En Calle Cartagena, Guindalera, Salamanca, Madrid, Madrid"
43,16,1300,"Piso En Alquiler En Calle Emiliano Barral, Hortaleza, Madrid, Madrid"
44,8,1350,"Piso En Alquiler En Calle Castiello De Jaca, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
45,15,1400,"Piso En Alquiler En Calle San Telesforo, Pueblo Nuevo, Ciudad Lineal, Madrid, Madrid"
46,1,1400,"Piso En Alquiler En Embajadores, Centro, Madrid, Madrid"
47,2,1400,"Piso En Alquiler En Calle Juan Sebastian Elcano, Palos De Moguer, Arganzuela, Madrid, Madrid"
48,2,1400,"Piso En Alquiler En Paseo De Las Delicias, Delicias, Arganzuela, Madrid, Madrid"
49,4,1400,"Piso En Alquiler En Calle Agustin Duran, Guindalera, Salamanca, Madrid, Madrid"
50,16,1400,"Piso En Alquiler En Calle Santa Virgilia, Pinar Del Rey, Hortaleza, Madrid, Madrid"
51,8,1470,"Piso En Alquiler En Avenida Monasterio De El Escorial, Montecarmelo, Fuencarral-El Pardo, Madrid, Madrid"
52,4,1500,"Piso En Alquiler En Calle Sancho Dávila, Fuente Del Berro, Salamanca, Madrid, Madrid"
53,4,1500,"Piso En Alquiler En Calle Camilo Jose Cela, Guindalera, Salamanca, Madrid, Madrid"
54,1,1500,"Dúplex En Alquiler En Calle Amor De Dios, Cortes, Centro, Madrid, Madrid"
55,7,1500,"Piso En Alquiler En Paseo San Francisco De Sales, Vallehermoso, Chamberí, Madrid, Madrid"
56,5,1500,"Piso En Alquiler En Calle Clara Del Rey, Prosperidad, Chamartín, Madrid, Madrid"
57,8,1500,"Piso En Alquiler En Calle Poblacion De Campos, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
58,7,1500,"Piso En Alquiler En Calle Escosura, Arapiles, Chamberí, Madrid, Madrid"
59,5,1500,"Piso En Alquiler En Calle Colombia, Hispanoamérica, Chamartín, Madrid, Madrid"
60,10,1500,"Piso En Alquiler En Paseo Extremadura, Puerta Del Ángel, Latina, Madrid, Madrid"
61,8,1530,"Piso En Alquiler En Calle Obanos, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
62,8,1550,"Piso En Alquiler En Calle Redecilla Del Camino, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
63,3,1600,"Piso En Alquiler En Calle Doctor Esquerdo, Niño Jesús, Retiro, Madrid, Madrid"
64,8,1600,"Piso En Alquiler En Calle Redecilla Del Camino, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
65,8,1600,"Piso En Alquiler En Calle Viloria De La Rioja, Fuencarral-El Pardo, Madrid, Madrid"
66,6,1600,"Piso En Alquiler En Calle Lerida, Cuatro Caminos, Tetuán, Madrid, Madrid"
67,8,1625,"Piso En Alquiler En Calle Sierra De Atapuerca, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
68,5,1650,"Piso En Alquiler En Calle Clara Del Rey, Prosperidad, Chamartín, Madrid, Madrid"
69,15,1750,"Piso En Alquiler En Calle Caleruega, Costillares, Ciudad Lineal, Madrid, Madrid"
70,16,1750,"Piso En Alquiler En Avenida Ramon Y Cajal, Hortaleza, Madrid, Madrid"
71,6,1800,"Piso En Alquiler En Paseo De La Castellana, Almenara, Tetuán, Madrid, Madrid"
72,6,1800,"Piso En Alquiler En Avenida General Perón, Cuatro Caminos, Tetuán, Madrid, Madrid"
73,5,1800,"Piso En Alquiler En Calle Costa Rica, Chamartín, Madrid, Madrid"
74,1,1850,"Piso En Alquiler En Calle Monteleon, Universidad, Centro, Madrid, Madrid"
75,7,1850,"Piso En Alquiler En Calle General Alvarez De Castro, Trafalgar, Chamberí, Madrid, Madrid"
76,7,1900,"Piso En Alquiler En Calle Espronceda, Ríos Rosas, Chamberí, Madrid, Madrid"
77,4,1900,"Piso En Alquiler En Calle Lagasca, Castellana, Salamanca, Madrid, Madrid"
78,5,2000,"Piso En Alquiler En Calle Corazón De María, Prosperidad, Chamartín, Madrid, Madrid"
79,3,2085,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
80,3,2085,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
81,5,2100,"Piso En Alquiler En Calle Nicaragua, Hispanoamérica, Chamartín, Madrid, Madrid"
82,4,2200,"Piso En Alquiler En Avenida Bruselas, Guindalera, Salamanca, Madrid, Madrid"
83,3,2200,"Ático En Alquiler En Calle Doctor Esquerdo, Estrella, Retiro, Madrid, Madrid"
84,5,2250,"Piso En Alquiler En Prosperidad, Chamartín, Madrid, Madrid"
85,3,2300,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
86,3,2300,"Piso En Alquiler En Calle Ibiza, Ibiza, Retiro, Madrid, Madrid"
87,3,2300,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
88,3,2400,"Piso En Alquiler En Calle Fernan Gonzalez, Retiro, Madrid, Madrid"
89,3,2400,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
90,3,2400,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
91,3,2400,"Piso En Alquiler En Calle Fernán Gonzalez, Ibiza, Retiro, Madrid, Madrid"
92,3,2450,"Piso En Alquiler En Calle Jesús Aprendiz, Niño Jesús, Retiro, Madrid, Madrid"
93,6,2500,"Piso En Alquiler En Avenida Presidente Carmona, Tetuán, Madrid, Madrid"
94,4,2500,"Piso En Alquiler En Calle Povedilla, Goya, Salamanca, Madrid, Madrid"
95,9,2650,"Piso En Alquiler En Calle Francisco Lozano, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
96,3,2700,"Piso En Alquiler En Paseo Reina Cristina, Jerónimos, Retiro, Madrid, Madrid"
97,4,2900,"Piso En Alquiler En Calle Diego De Leon, Lista, Salamanca, Madrid, Madrid"
98,9,3000,"Piso En Alquiler En Calle Tutor, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
99,20,3570,"Chalet En Alquiler En Calle General Aranaz, San Blas-Canillejas, Madrid, Madrid"
100,7,4200,"Piso En Alquiler En Calle Almagro, Almagro, Chamberí, Madrid, Madrid"
101,7,4200,"Piso En Alquiler En Calle General Arrando, Almagro, Chamberí, Madrid, Madrid"
102,5,700,"Estudio En Alquiler En Calle Doctor Fléming, Nueva España, Chamartín, Madrid, Madrid"
103,9,750,"Piso En Alquiler En Calle Martín De Los Heros, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
104,7,850,"Piso En Alquiler En Calle Ponzano, Almagro, Chamberí, Madrid, Madrid"
105,11,850,"Piso En Alquiler En Plaza Barbatain, Puerta Bonita, Carabanchel, Madrid, Madrid"
106,7,900,"Piso En Alquiler En Calle Angel Llorca, Vallehermoso, Chamberí, Madrid, Madrid"
107,7,900,"Estudio En Alquiler En Calle Cea Bermudez, Arapiles, Chamberí, Madrid, Madrid"
108,5,950,"Piso En Alquiler En Calle Puerto Rico, Hispanoamérica, Chamartín, Madrid, Madrid"
109,7,1000,"Piso En Alquiler En Calle Treviño, Ríos Rosas, Chamberí, Madrid, Madrid"
110,8,1000,"Piso En Alquiler En Plaza Carballo, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
111,1,1000,"Apartamento En Alquiler En Calle San Bernardo, Universidad, Centro, Madrid, Madrid"
112,1,1000,"Piso En Alquiler En Calle Madera, Universidad, Centro, Madrid, Madrid"
113,15,1000,"Piso En Alquiler En Calle San Secundino, Ventas, Ciudad Lineal, Madrid, Madrid"
114,7,1000,"Piso En Alquiler En Calle Virtudes, Almagro, Chamberí, Madrid, Madrid"
115,13,1000,"Piso En Alquiler En Calle Frida Kahlo, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
116,7,1050,"Piso En Alquiler En Calle Feijoo, Chamberí, Madrid, Madrid"
117,1,1100,"Piso En Alquiler En Calle Pez, Universidad, Centro, Madrid, Madrid"
118,7,1150,"Piso En Alquiler En Calle Ponzano, Ríos Rosas, Chamberí, Madrid, Madrid"
119,7,1200,"Piso En Alquiler En Calle Santa Engracia, Ríos Rosas, Chamberí, Madrid, Madrid"
120,1,1200,"Piso En Alquiler En Calle Palma, Universidad, Centro, Madrid, Madrid"
121,5,1200,"Piso En Alquiler En Avenida Alberto Alcocer, Nueva España, Chamartín, Madrid, Madrid"
122,5,1250,"Piso En Alquiler En Calle Santiago Bernabeu, Hispanoamérica, Chamartín, Madrid, Madrid"
123,1,1300,"Piso En Alquiler En Calle Atocha, Cortes, Centro, Madrid, Madrid"
124,4,1300,"Piso En Alquiler En Calle Diego De Leon, Lista, Salamanca, Madrid, Madrid"
125,7,1300,"Piso En Alquiler En Calle Max Aub, Vallehermoso, Chamberí, Madrid, Madrid"
126,7,1350,"Piso En Alquiler En Calle Lozoya, Chamberí, Madrid, Madrid"
127,16,1350,"Piso En Alquiler En Calle Santa Virgilia, Pinar Del Rey, Hortaleza, Madrid, Madrid"
128,8,1400,"Piso En Alquiler En Calle Villa De Marin, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
129,7,1400,"Piso En Alquiler En Avenida Del Valle, Vallehermoso, Chamberí, Madrid, Madrid"
130,7,1400,"Piso En Alquiler En Avenida Reina Victoria, Vallehermoso, Chamberí, Madrid, Madrid"
131,1,1450,"Piso En Alquiler En Calle San Dimas, Universidad, Centro, Madrid, Madrid"
132,7,1550,"Piso En Alquiler En Calle Cristobal Bordiu, Ríos Rosas, Chamberí, Madrid, Madrid"
133,5,1600,"Piso En Alquiler En Calle Victor De La Serna , Chamartín, Madrid, Madrid"
134,7,1650,"Piso En Alquiler En Avenida Pablo Iglesias, Vallehermoso, Chamberí, Madrid, Madrid"
135,7,1650,"Piso En Alquiler En Calle Donoso Cortes, Arapiles, Chamberí, Madrid, Madrid"
136,7,1700,"Piso En Alquiler En Calle Bravo Murillo, Ríos Rosas, Chamberí, Madrid, Madrid"
137,4,1800,"Piso En Alquiler En Plaza América Española, Fuente Del Berro, Salamanca, Madrid, Madrid"
138,4,1800,"Piso En Alquiler En Calle Bocangel, Fuente Del Berro, Salamanca, Madrid, Madrid"
139,7,1800,"Piso En Alquiler En Avenida Reina Victoria, Vallehermoso, Chamberí, Madrid, Madrid"
140,7,1900,"Piso En Alquiler En Calle Andres Mellado, Vallehermoso, Chamberí, Madrid, Madrid"
141,7,1900,"Piso En Alquiler En Calle Fernando El Catolico, Chamberí, Madrid, Madrid"
142,7,1950,"Piso En Alquiler En Calle Ramiro Ii, Vallehermoso, Chamberí, Madrid, Madrid"
143,2,1950,"Piso En Alquiler En Calle Mendez Alvaro, Delicias, Arganzuela, Madrid, Madrid"
144,7,1950,"Piso En Alquiler En Calle Eloy Gonzalo, Trafalgar, Chamberí, Madrid, Madrid"
145,7,1995,"Piso En Alquiler En Calle Garcia De Paredes, Almagro, Chamberí, Madrid, Madrid"
146,4,2350,"Piso En Alquiler En Calle Antonio Toledano, 4, Fuente Del Berro, Salamanca, Madrid, Madrid"
147,7,2400,"Piso En Alquiler En Calle Vargas, Ríos Rosas, Chamberí, Madrid, Madrid"
148,7,2500,"Piso En Alquiler En Calle Rafael Calvo, Almagro, Chamberí, Madrid, Madrid"
149,4,550,"Piso En Alquiler En Calle Hermosilla, 101, Goya, Salamanca, Madrid, Madrid"
150,13,600,"Piso En Alquiler En Calle Marismas, Nueva Numancia, Puente De Vallecas, Madrid, Madrid"
151,5,600,"Piso En Alquiler En Calle Nicaragua, Hispanoamérica, Chamartín, Madrid, Madrid"
152,5,600,"Estudio En Alquiler En Calle Fuente Del Saz , Hispanoamérica, Chamartín, Madrid, Madrid"
153,1,650,"Apartamento En Alquiler En Calle Libertad, Justicia, Centro, Madrid, Madrid"
154,13,650,"Apartamento En Alquiler En Calle Virgen, Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
155,2,650,"Estudio En Venta En Paseo De Las Delicias, Delicias, Arganzuela, Madrid, Madrid"
156,5,650,"Estudio En Alquiler En Calle Bolivia, Nueva España, Chamartín, Madrid, Madrid"
157,9,690,"Piso En Alquiler En Calle Buen Suceso, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
158,1,700,"Apartamento En Alquiler En Calle Tesoro, Universidad, Centro, Madrid, Madrid"
159,2,700,"Piso En Alquiler En Calle Arquitectura, Acacias, Arganzuela, Madrid, Madrid"
160,7,700,"Estudio En Alquiler En Calle Joaquin Maria Lopez, Gaztambide, Chamberí, Madrid, Madrid"
161,13,700,"Piso En Alquiler En Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
162,13,700,"Piso En Alquiler En Calle Embalse De Navacerrada, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
163,13,700,"Piso En Alquiler En Calle Rio Salado, Portazgo, Puente De Vallecas, Madrid, Madrid"
164,13,700,"Piso En Alquiler En Avenida Pablo Neruda, Portazgo, Puente De Vallecas, Madrid, Madrid"
165,13,700,"Piso En Alquiler En Calle Pico Mampodre, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
166,8,700,"Piso En Alquiler En Calle Isla De Arosa, Peñagrande, Fuencarral-El Pardo, Madrid, Madrid"
167,10,700,"Estudio En Alquiler En Calle Industria, 42, Puerta Del Ángel, Latina, Madrid, Madrid"
168,9,720,"Piso En Alquiler En Calle Martín De Los Heros, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
169,13,725,"Piso En Alquiler En Calle Adolfo Bioy Casares, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
170,7,750,"Estudio En Alquiler En Calle Santa Engracia, Ríos Rosas, Chamberí, Madrid, Madrid"
171,1,750,"Apartamento En Alquiler En Calle San Lorenzo, Justicia, Centro, Madrid, Madrid"
172,2,750,"Piso En Alquiler En Calle Martin De Vargas, Acacias, Arganzuela, Madrid, Madrid"
173,5,750,"Piso En Alquiler En Calle Costa Rica, Nueva España, Chamartín, Madrid, Madrid"
174,11,750,"Piso En Alquiler En Calle Alejandro Sanchez, Opañel, Carabanchel, Madrid, Madrid"
175,8,750,"Piso En Alquiler En Valverde, Fuencarral-El Pardo, Madrid, Madrid"
176,9,750,"Piso En Alquiler En Calle Rey Francisco, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
177,13,760,"Piso En Alquiler En Calle Puerto Del Milagro, Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
178,2,780,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
179,13,780,"Apartamento En Alquiler En Carretera Villaverde A Vallecas, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
180,8,790,"Piso En Alquiler En Plaza Carballo, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
181,7,790,"Estudio En Alquiler En Calle Alonso Cano, Almagro, Chamberí, Madrid, Madrid"
182,13,790,"Dúplex En Alquiler En Avenida Gran Via Del Sureste, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
183,2,800,"Estudio En Alquiler En Calle Mazarredo, Imperial, Arganzuela, Madrid, Madrid"
184,16,800,"Estudio En Alquiler En Avenida Francisco Pi Y Margall, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
185,8,800,"Piso En Alquiler En Avenida Betanzos, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
