,ID_Distrito,Precio,Descripcion
186,8,800,"Piso En Alquiler En Pilar, Fuencarral-El Pardo, Madrid, Madrid"
187,1,800,"Piso En Alquiler En Calle Minas, Universidad, Centro, Madrid, Madrid"
188,1,800,"Apartamento En Alquiler En Calle San Marcos, Justicia, Centro, Madrid, Madrid"
189,2,800,"Piso En Alquiler En Paseo De Las Acacias, Acacias, Arganzuela, Madrid, Madrid"
190,4,800,"Piso En Alquiler En Calle General Oraá, Castellana, Salamanca, Madrid, Madrid"
191,7,800,"Estudio En Alquiler En Calle Zurbano, Almagro, Chamberí, Madrid, Madrid"
192,1,800,"Piso En Alquiler En Madrid, Madrid"
193,13,800,"Piso En Alquiler En Calle Barranco Del Novillo, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
194,11,800,"Piso En Alquiler En Buenavista, Carabanchel, Madrid, Madrid"
195,10,800,"Piso En Alquiler En Aluche, Latina, Madrid, Madrid"
196,8,800,"Piso En Alquiler En Calle Sarria, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
197,13,800,"Piso En Alquiler En Calle Diligencia, Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
198,9,800,"Piso En Alquiler En Calle Juan Alvarez Mendizabal, Moncloa-Aravaca, Madrid, Madrid"
199,16,800,"Piso En Alquiler En Calle Mar Caspio, Pinar Del Rey, Hortaleza, Madrid, Madrid"
200,16,820,"Ático En Alquiler En Calle Isabel Clara Eugenia, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
201,7,830,"Estudio En Alquiler En Paseo General Martinez Campos, Almagro, Chamberí, Madrid, Madrid"
202,13,850,"Piso En Alquiler En Calle Picos De Europa, Nueva Numancia, Puente De Vallecas, Madrid, Madrid"
203,7,850,"Piso En Alquiler En Calle Cristobal Bordiu, Ríos Rosas, Chamberí, Madrid, Madrid"
204,10,850,"Piso En Alquiler En Paseo De Olivos, Puerta Del Ángel, Latina, Madrid, Madrid"
205,8,850,"Piso En Alquiler En Calle Ginzo De Limia, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
206,8,850,"Piso En Alquiler En Calle Melchor Fernández Almagro, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
207,1,850,"Piso En Alquiler En Calle Abades, Embajadores, Centro, Madrid, Madrid"
208,1,850,"Estudio En Alquiler En Calle Abades, Embajadores, Centro, Madrid, Madrid"
209,1,850,"Apartamento En Alquiler En Calle Pelayo, Justicia, Centro, Madrid, Madrid"
210,1,850,"Apartamento En Alquiler En Calle San Lorenzo, Justicia, Centro, Madrid, Madrid"
211,6,850,"Piso En Alquiler En Calle Carlos Latorre, 4, Cuatro Caminos, Tetuán, Madrid, Madrid"
212,7,850,"Piso En Alquiler En Calle Guzman El Bueno, Vallehermoso, Chamberí, Madrid, Madrid"
213,13,850,"Piso En Alquiler En Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
214,13,850,"Piso En Alquiler En Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
215,13,850,"Piso En Alquiler En Avenida Ensanche De Vallecas, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
216,13,850,"Piso En Alquiler En Avenida Las Suertes, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
217,2,850,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
218,2,850,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
219,6,850,"Estudio En Alquiler En Calle Juan De Olias, Cuatro Caminos, Tetuán, Madrid, Madrid"
220,6,850,"Piso En Alquiler En Calle Juan De Olias, Cuatro Caminos, Tetuán, Madrid, Madrid"
221,11,850,"Piso En Alquiler En Calle Piqueñas, Buenavista, Carabanchel, Madrid, Madrid"
222,10,850,"Piso En Alquiler En Calle Valmojado, Aluche, Latina, Madrid, Madrid"
223,20,850,"Piso En Alquiler En Calle San Narciso, Canillejas, San Blas-Canillejas, Madrid, Madrid"
224,10,850,"Piso En Alquiler En Calle Soledad Cazorla, Las Águilas, Latina, Madrid, Madrid"
225,20,850,"Piso En Alquiler En Calle Longares, San Blas-Canillejas, Madrid, Madrid"
226,17,850,"Piso En Alquiler En Calle Jose Maria Lozano Sainz, Los Ángeles, Villaverde, Madrid, Madrid"
227,17,850,"Piso En Alquiler En Calle Jose Maria Lozano Sainz, Los Ángeles, Villaverde, Madrid, Madrid"
228,11,850,"Piso En Alquiler En Calle Antonio Moreno, Opañel, Carabanchel, Madrid, Madrid"
229,11,850,"Piso En Alquiler En Buenavista, Carabanchel, Madrid, Madrid"
230,1,850,"Piso En Alquiler En Madrid, Madrid"
231,20,850,"Piso En Alquiler En Arcos, San Blas-Canillejas, Madrid, Madrid"
232,13,850,"Piso En Alquiler En Calle Virgen De Las Viñas, Santa Eugenia, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
233,13,850,"Piso En Alquiler En Calle Sierra Vieja, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
234,8,850,"Piso En Alquiler En Valverde, Fuencarral-El Pardo, Madrid, Madrid"
235,9,850,"Piso En Alquiler En Calle Juan Alvarez De Mendizabal, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
236,7,850,"Estudio En Alquiler En Calle Cea Bermudez, Arapiles, Chamberí, Madrid, Madrid"
237,4,850,"Estudio En Alquiler En Calle Cartagena, Guindalera, Salamanca, Madrid, Madrid"
238,16,850,"Piso En Alquiler En Calle Mar De Oman, Pinar Del Rey, Hortaleza, Madrid, Madrid"
239,16,850,"Piso En Alquiler En Plaza Doctor Calvo Perez, Pinar Del Rey, Hortaleza, Madrid, Madrid"
240,8,870,"Piso En Alquiler En Valverde, Fuencarral-El Pardo, Madrid, Madrid"
241,4,875,"Apartamento En Alquiler En Calle Sancho Dávila, Fuente Del Berro, Salamanca, Madrid, Madrid"
242,7,880,"Estudio En Alquiler En Calle Gaztambide, Gaztambide, Chamberí, Madrid, Madrid"
243,7,890,"Piso En Alquiler En Calle Robledillo, Ríos Rosas, Chamberí, Madrid, Madrid"
244,1,890,"Piso En Alquiler En Calle Minas, Universidad, Centro, Madrid, Madrid"
245,9,890,"Estudio En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
246,7,895,"Estudio En Alquiler En Calle Garcia De Paredes, Trafalgar, Chamberí, Madrid, Madrid"
247,13,900,"Piso En Alquiler En Calle Antonio Durán Tovar, Portazgo, Puente De Vallecas, Madrid, Madrid"
248,4,900,"Piso En Alquiler En Calle Sancho Dávila, Fuente Del Berro, Salamanca, Madrid, Madrid"
249,1,900,"Piso En Alquiler En Calle De La Esperanza, Embajadores, Centro, Madrid, Madrid"
250,1,900,"Apartamento En Alquiler En Calle San Bernardo, Universidad, Centro, Madrid, Madrid"
251,1,900,"Estudio En Alquiler En Calle San Vicente Ferrer, Universidad, Centro, Madrid, Madrid"
252,1,900,"Apartamento En Alquiler En Calle De Las Infantas, Justicia, Centro, Madrid, Madrid"
253,2,900,"Piso En Alquiler En Paseo De Las Yeserias, Acacias, Arganzuela, Madrid, Madrid"
254,7,900,"Piso En Alquiler En Calle Rodriguez San Pedro, Gaztambide, Chamberí, Madrid, Madrid"
255,3,900,"Piso En Alquiler En Calle Andres Torrejon, Jerónimos, Retiro, Madrid, Madrid"
256,1,900,"Piso En Alquiler En Calle Manuela Malasaña, Universidad, Centro, Madrid, Madrid"
257,10,900,"Piso En Alquiler En Calle Ocaña, Aluche, Latina, Madrid, Madrid"
258,2,900,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
259,6,900,"Piso En Alquiler En Calle Lerida, Cuatro Caminos, Tetuán, Madrid, Madrid"
260,6,900,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
261,6,900,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
262,6,900,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
263,6,900,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
264,5,900,"Piso En Alquiler En Calle Costa Rica, Chamartín, Madrid, Madrid"
265,11,900,"Piso En Alquiler En Buenavista, Carabanchel, Madrid, Madrid"
266,16,900,"Piso En Alquiler En Plaza Monterrey, Apóstol Santiago, Hortaleza, Madrid, Madrid"
267,8,900,"Piso En Alquiler En Calle Puerto De Maspalomas, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
268,13,900,"Piso En Alquiler En Calle Puentelarra, Santa Eugenia, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
269,13,900,"Piso En Alquiler En Calle Sierra Vieja, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
270,16,900,"Piso En Alquiler En Calle Totana, Pinar Del Rey, Hortaleza, Madrid, Madrid"
271,9,900,"Piso En Alquiler En Calle Princesa, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
272,4,900,"Piso En Alquiler En Calle Montesa, Goya, Salamanca, Madrid, Madrid"
273,16,900,"Piso En Alquiler En Calle Guaimaral, Pinar Del Rey, Hortaleza, Madrid, Madrid"
274,20,900,"Piso En Alquiler En Calle Castillo De Peñafiel, Simancas, San Blas-Canillejas, Madrid, Madrid"
275,6,925,"Estudio En Alquiler En Calle Pedro Teixeira, Cuatro Caminos, Tetuán, Madrid, Madrid"
276,10,930,"Piso En Alquiler En Aluche, Latina, Madrid, Madrid"
277,13,950,"Piso En Alquiler En Calle Teniente Muñoz Díaz, Portazgo, Puente De Vallecas, Madrid, Madrid"
278,10,950,"Piso En Alquiler En Calle Federico Mayo, Puerta Del Ángel, Latina, Madrid, Madrid"
279,8,950,"Piso En Alquiler En Plaza Fonsagrada, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
280,8,950,"Piso En Alquiler En Plaza Arteijo, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
281,8,950,"Piso En Alquiler En Calle Ginzo De Limia, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
282,8,950,"Piso En Alquiler En Plaza Padron, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
283,1,950,"Piso En Alquiler En Calle Tesoro, Universidad, Centro, Madrid, Madrid"
284,1,950,"Apartamento En Alquiler En Calle Palma, Universidad, Centro, Madrid, Madrid"
285,1,950,"Piso En Alquiler En Calle Montserrat, Universidad, Centro, Madrid, Madrid"
286,1,950,"Piso En Alquiler En Calle Montserrat, Universidad, Centro, Madrid, Madrid"
287,13,950,"Piso En Alquiler En Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
288,13,950,"Piso En Alquiler En Avenida De La Gavia, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
289,13,950,"Piso En Alquiler En Avenida Las Suertes, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
290,13,950,"Ático En Alquiler En Calle Barranco Del Novillo, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
291,6,950,"Piso En Alquiler En Calle Aquilino Dominguez, Cuatro Caminos, Tetuán, Madrid, Madrid"
292,5,950,"Piso En Alquiler En Avenida Alberto Alcocer, Nueva España, Chamartín, Madrid, Madrid"
293,5,950,"Piso En Alquiler En Calle Maestro Chapi, Chamartín, Madrid, Madrid"
294,5,950,"Piso En Alquiler En Calle Nicaragua, Chamartín, Madrid, Madrid"
295,5,950,"Piso En Alquiler En Calle Arquitecto Gaudi, Chamartín, Madrid, Madrid"
296,11,950,"Piso En Alquiler En Avenida Carabanchel Alto, Buenavista, Carabanchel, Madrid, Madrid"
297,14,950,"Piso En Alquiler En Calle Avenida Moratalaz, Fontarrón, Moratalaz, Madrid, Madrid"
298,20,950,"Piso En Alquiler En Arcos, San Blas-Canillejas, Madrid, Madrid"
299,11,950,"Apartamento En Alquiler En Calle Alcaraván, Carabanchel, Madrid, Madrid"
300,13,950,"Piso En Alquiler En Calle Real De Arganda, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
301,8,950,"Piso En Alquiler En Valverde, Fuencarral-El Pardo, Madrid, Madrid"
302,16,950,"Piso En Alquiler En Calle Santa Virgilia, Pinar Del Rey, Hortaleza, Madrid, Madrid"
303,20,950,"Piso En Alquiler En Calle Zumel, Simancas, San Blas-Canillejas, Madrid, Madrid"
304,10,950,"Piso En Alquiler En Paseo Extremadura, 94, Puerta Del Ángel, Latina, Madrid, Madrid"
305,4,975,"Piso En Alquiler En Calle Jorge Juan, 153, Fuente Del Berro, Salamanca, Madrid, Madrid"
306,11,975,"Piso En Alquiler En Calle Portalegre, Opañel, Carabanchel, Madrid, Madrid"
307,16,980,"Piso En Alquiler En Calle Alcalde Henche De La Plata, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
308,14,980,"Piso En Alquiler En Calle Cañada, Fontarrón, Moratalaz, Madrid, Madrid"
309,10,980,"Piso En Alquiler En Calle Adanero, Campamento, Latina, Madrid, Madrid"
310,8,990,"Piso En Alquiler En Plaza Carballo, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
311,16,1000,"Piso En Alquiler En Calle Infanta Maria, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
312,10,1000,"Piso En Alquiler En Paseo De Extremadura, Puerta Del Ángel, Latina, Madrid, Madrid"
313,10,1000,"Piso En Alquiler En Calle Sepulveda, Lucero, Latina, Madrid, Madrid"
314,1,1000,"Piso En Alquiler En Calle Del Hospital, Embajadores, Centro, Madrid, Madrid"
315,5,1000,"Piso En Alquiler En Calle Canillas, Prosperidad, Chamartín, Madrid, Madrid"
316,1,1000,"Estudio En Alquiler En Calle Dos Amigos, Universidad, Centro, Madrid, Madrid"
317,1,1000,"Piso En Alquiler En Calle Escorial, Universidad, Centro, Madrid, Madrid"
318,1,1000,"Estudio En Alquiler En Calle San Bernardo, Universidad, Centro, Madrid, Madrid"
319,1,1000,"Piso En Alquiler En Calle Tesoro, Universidad, Centro, Madrid, Madrid"
320,7,1000,"Apartamento En Alquiler En Calle Galileo, Arapiles, Chamberí, Madrid, Madrid"
321,7,1000,"Apartamento En Alquiler En Calle Galileo, Arapiles, Chamberí, Madrid, Madrid"
322,7,1000,"Estudio En Alquiler En Calle Fernandez De La Hoz , Almagro, Chamberí, Madrid, Madrid"
323,13,1000,"Piso En Alquiler En Calle Antonio Gades, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
324,2,1000,"Piso En Alquiler En Paseo Delicias, Delicias, Arganzuela, Madrid, Madrid"
325,6,1000,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
326,6,1000,"Estudio En Alquiler En Calle Orense, Cuatro Caminos, Tetuán, Madrid, Madrid"
327,6,1000,"Piso En Venta En Calle Juan De Olías, Cuatro Caminos, Tetuán, Madrid, Madrid"
328,5,1000,"Apartamento En Alquiler En Avenida Alfonso Xiii, Nueva España, Chamartín, Madrid, Madrid"
329,5,1000,"Piso En Alquiler En Avenida Alberto Alcocer, Nueva España, Chamartín, Madrid, Madrid"
330,5,1000,"Piso En Alquiler En Calle Torpedero Tucuman, Nueva España, Chamartín, Madrid, Madrid"
331,16,1000,"Piso En Alquiler En Calle Purchena , Apóstol Santiago, Hortaleza, Madrid, Madrid"
332,10,1000,"Piso En Alquiler En Calle Camarena, Aluche, Latina, Madrid, Madrid"
333,17,1000,"Piso En Alquiler En Calle Laguna Del Marquesado, San Cristóbal, Villaverde, Madrid, Madrid"
334,8,1000,"Piso En Alquiler En Pilar, Fuencarral-El Pardo, Madrid, Madrid"
335,13,1000,"Piso En Alquiler En Calle Maquinilla, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
336,9,1000,"Piso En Alquiler En Calle Benito Gutiérrez, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
337,12,1000,"Piso En Alquiler En Usera, Madrid, Madrid"
338,4,1000,"Piso En Alquiler En Calle Azcona, Guindalera, Salamanca, Madrid, Madrid"
339,4,1000,"Piso En Alquiler En Calle Mejico, Guindalera, Salamanca, Madrid, Madrid"
340,16,1035,"Piso En Alquiler En Calle Isabel Clara Eugenia, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
341,16,1050,"Piso En Alquiler En Avenida Isabel De Valois, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
342,4,1050,"Piso En Alquiler En Calle Rufino Blanco, Fuente Del Berro, Salamanca, Madrid, Madrid"
343,5,1050,"Piso En Alquiler En Calle Padre Jesus Ordoñez, Prosperidad, Chamartín, Madrid, Madrid"
344,9,1050,"Dúplex En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
345,5,1050,"Piso En Alquiler En Calle Doctor Fleming, Nueva España, Chamartín, Madrid, Madrid"
346,5,1050,"Piso En Alquiler En Calle Puerto Rico, Nueva España, Chamartín, Madrid, Madrid"
347,5,1050,"Piso En Alquiler En Calle Costa Rica, Chamartín, Madrid, Madrid"
348,8,1050,"Apartamento En Alquiler En Pilar, Fuencarral-El Pardo, Madrid, Madrid"
349,19,1050,"Piso En Alquiler En Calle Pergamino, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
350,5,1050,"Piso En Alquiler En Calle Talavera, Hispanoamérica, Chamartín, Madrid, Madrid"
351,13,1080,"Piso En Alquiler En Calle Puentedey, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
352,10,1090,"Piso En Venta En Calle Jose De Cadalso, Las Águilas, Latina, Madrid, Madrid"
353,1,1100,"Piso En Alquiler En Calle Mediodia Grande, Palacio, Centro, Madrid, Madrid"
354,16,1100,"Piso En Alquiler En Calle Infanta Maria, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
355,16,1100,"Piso En Alquiler En Calle Isabel De Valois, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
356,16,1100,"Piso En Alquiler En Calle Niceto Alcalá Zamora, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
357,7,1100,"Piso En Alquiler En Calle Santa Engracia, Ríos Rosas, Chamberí, Madrid, Madrid"
358,8,1100,"Piso En Alquiler En Plaza Tuy, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
359,1,1100,"Piso En Alquiler En Calle Atocha, Cortes, Centro, Madrid, Madrid"
360,5,1100,"Piso En Alquiler En Calle Canillas, Prosperidad, Chamartín, Madrid, Madrid"
361,1,1100,"Piso En Alquiler En Calle Amaniel, Universidad, Centro, Madrid, Madrid"
362,1,1100,"Piso En Alquiler En Calle Valverde, Universidad, Centro, Madrid, Madrid"
363,1,1100,"Piso En Alquiler En Calle Churruca, Justicia, Centro, Madrid, Madrid"
364,4,1100,"Piso En Alquiler En Calle De Nuñez De Balboa, Castellana, Salamanca, Madrid, Madrid"
365,7,1100,"Piso En Alquiler En Calle Donoso Cortes, Gaztambide, Chamberí, Madrid, Madrid"
366,1,1100,"Piso En Alquiler En Calle San Hermenegildo, Universidad, Centro, Madrid, Madrid"
367,7,1100,"Piso En Alquiler En Calle Sagunto, Trafalgar, Chamberí, Madrid, Madrid"
368,5,1100,"Piso En Alquiler En Calle Clara Del Rey, Prosperidad, Chamartín, Madrid, Madrid"
369,7,1100,"Estudio En Alquiler En Calle Zurbaran, Almagro, Chamberí, Madrid, Madrid"
370,13,1100,"Piso En Alquiler En Calle Congosto, Casco Histórico De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
371,8,1100,"Piso En Alquiler En Calle Obanos, Fuencarral-El Pardo, Madrid, Madrid"
