,ID_Distrito,Precio,Descripcion
372,8,1100,"Piso En Alquiler En Calle Fromista, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
373,13,1100,"Piso En Alquiler En Calle Cardenal Vicente Enrique Y Tarancon, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
374,13,1100,"Piso En Alquiler En Avenida Las Suertes, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
375,2,1100,"Piso En Alquiler En Calle Ciudad Real, Delicias, Arganzuela, Madrid, Madrid"
376,2,1100,"Piso En Alquiler En Calle Batalla Del Salado, Delicias, Arganzuela, Madrid, Madrid"
377,2,1100,"Apartamento En Alquiler En Calle Tomás Borrás, Legazpi, Arganzuela, Madrid, Madrid"
378,6,1100,"Piso En Alquiler En Calle Ávila, Cuatro Caminos, Tetuán, Madrid, Madrid"
379,5,1100,"Piso En Alquiler En Calle Doctor Fleming, Nueva España, Chamartín, Madrid, Madrid"
380,5,1100,"Piso En Alquiler En Calle Colombia, Hispanoamérica, Chamartín, Madrid, Madrid"
381,5,1100,"Apartamento En Alquiler En Calle Felix Boix, Nueva España, Chamartín, Madrid, Madrid"
382,10,1100,"Piso En Alquiler En Calle Tembleque, Aluche, Latina, Madrid, Madrid"
383,10,1100,"Piso En Alquiler En Las Águilas, Latina, Madrid, Madrid"
384,10,1100,"Piso En Alquiler En Calle Blas Cabrera, Las Águilas, Latina, Madrid, Madrid"
385,20,1100,"Piso En Alquiler En Avenida Niza, Rosas, San Blas-Canillejas, Madrid, Madrid"
386,17,1100,"Piso En Alquiler En Calle Jose Maria Lozano Sainz, Los Ángeles, Villaverde, Madrid, Madrid"
387,9,1100,"Piso En Alquiler En Avenida Juan Andrés, Valdezarza, Moncloa-Aravaca, Madrid, Madrid"
388,13,1100,"Ático En Alquiler En Calle Villamayor De Santiago, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
389,9,1100,"Piso En Alquiler En Calle Martín De Los Heros, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
390,9,1100,"Piso En Alquiler En Calle Benito Gutiérrez, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
391,4,1100,"Piso En Alquiler En Calle Francisco Navacerrada, Guindalera, Salamanca, Madrid, Madrid"
392,4,1100,"Piso En Alquiler En Calle Ferrer Del Rio, Guindalera, Salamanca, Madrid, Madrid"
393,5,1100,"Piso En Alquiler En Avenida Ramon Y Cajal, Hispanoamérica, Chamartín, Madrid, Madrid"
394,5,1100,"Piso En Alquiler En Calle Colombia, Hispanoamérica, Chamartín, Madrid, Madrid"
395,5,1100,"Piso En Alquiler En Calle Colombia, Hispanoamérica, Chamartín, Madrid, Madrid"
396,16,1100,"Piso En Alquiler En Calle Tolima, Pinar Del Rey, Hortaleza, Madrid, Madrid"
397,16,1150,"Piso En Alquiler En Calle Americo Castro, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
398,7,1150,"Piso En Alquiler En Calle Rios Rosas, Ríos Rosas, Chamberí, Madrid, Madrid"
399,10,1150,"Piso En Alquiler En Plaza Santa Teresita, Puerta Del Ángel, Latina, Madrid, Madrid"
400,8,1150,"Piso En Alquiler En Plaza Arteijo, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
401,4,1150,"Piso En Alquiler En Calle Hermosilla, Fuente Del Berro, Salamanca, Madrid, Madrid"
402,1,1150,"Apartamento En Alquiler En Calle Marques De Santa Ana, Universidad, Centro, Madrid, Madrid"
403,1,1150,"Piso En Alquiler En Madrid, Madrid"
404,5,1150,"Apartamento En Alquiler En Calle Felix Boix, Chamartín, Madrid, Madrid"
405,5,1150,"Piso En Alquiler En Calle Doctor Fleming, Nueva España, Chamartín, Madrid, Madrid"
406,11,1150,"Piso En Alquiler En Calle Camino Viejo De Leganés, Opañel, Carabanchel, Madrid, Madrid"
407,10,1150,"Ático En Alquiler En Calle Sebastian Alvaro, Campamento, Latina, Madrid, Madrid"
408,7,1150,"Piso En Alquiler En Calle Bravo Murillo, Arapiles, Chamberí, Madrid, Madrid"
409,5,1150,"Piso En Alquiler En Calle Pintor Ribera, Hispanoamérica, Chamartín, Madrid, Madrid"
410,16,1150,"Piso En Alquiler En Calle Barichara, Pinar Del Rey, Hortaleza, Madrid, Madrid"
411,16,1200,"Ático En Alquiler En Calle Cardenal Tavera, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
412,7,1200,"Piso En Alquiler En Calle Cristobal Bordiu, Ríos Rosas, Chamberí, Madrid, Madrid"
413,8,1200,"Piso En Alquiler En Calle Melchor Fernández Almagro, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
414,1,1200,"Dúplex En Alquiler En Calle Provisiones, Embajadores, Centro, Madrid, Madrid"
415,4,1200,"Piso En Alquiler En Calle Doctor Esquerdo, Fuente Del Berro, Salamanca, Madrid, Madrid"
416,1,1200,"Piso En Alquiler En Calle Espiritu Santo, Universidad, Centro, Madrid, Madrid"
417,1,1200,"Piso En Alquiler En Calle Tesoro, Universidad, Centro, Madrid, Madrid"
418,1,1200,"Piso En Alquiler En Calle Madera, Universidad, Centro, Madrid, Madrid"
419,1,1200,"Piso En Alquiler En Calle Santa Barbara, Universidad, Centro, Madrid, Madrid"
420,1,1200,"Piso En Alquiler En Calle Palma, Universidad, Centro, Madrid, Madrid"
421,9,1200,"Piso En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
422,2,1200,"Piso En Alquiler En Calle Peñuelas, Acacias, Arganzuela, Madrid, Madrid"
423,2,1200,"Piso En Alquiler En Paseo De La Esperanza , Acacias, Arganzuela, Madrid, Madrid"
424,7,1200,"Piso En Alquiler En Calle Fernandez De Los Rios, Gaztambide, Chamberí, Madrid, Madrid"
425,7,1200,"Piso En Alquiler En Calle Juan Montalvo, Vallehermoso, Chamberí, Madrid, Madrid"
426,1,1200,"Piso En Alquiler En Calle Acuerdo, Universidad, Centro, Madrid, Madrid"
427,8,1200,"Piso En Alquiler En Calle Isabel Colbrand, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
428,8,1200,"Piso En Alquiler En Calle Castiello De Jaca, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
429,10,1200,"Piso En Alquiler En Calle Ocaña, Aluche, Latina, Madrid, Madrid"
430,2,1200,"Piso En Alquiler En Calle Embajadores, Delicias, Arganzuela, Madrid, Madrid"
431,2,1200,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
432,2,1200,"Piso En Alquiler En Calle Divino Valles, Chopera, Arganzuela, Madrid, Madrid"
433,6,1200,"Piso En Alquiler En Calle Juan De Olias, Cuatro Caminos, Tetuán, Madrid, Madrid"
434,6,1200,"Piso En Alquiler En Calle Juan De Olias, Cuatro Caminos, Tetuán, Madrid, Madrid"
435,5,1200,"Piso En Alquiler En Calle Puerto Rico, Nueva España, Chamartín, Madrid, Madrid"
436,5,1200,"Piso En Alquiler En Calle Doctor Fleming, Chamartín, Madrid, Madrid"
437,5,1200,"Piso En Alquiler En Calle Bolivia, Nueva España, Chamartín, Madrid, Madrid"
438,5,1200,"Piso En Alquiler En Plaza Peru, Chamartín, Madrid, Madrid"
439,5,1200,"Piso En Alquiler En Calle Costa Rica, Hispanoamérica, Chamartín, Madrid, Madrid"
440,5,1200,"Piso En Alquiler En Calle Doctor Fleming, Nueva España, Chamartín, Madrid, Madrid"
441,16,1200,"Piso En Alquiler En Calle Trinquete, Apóstol Santiago, Hortaleza, Madrid, Madrid"
442,17,1200,"Dúplex En Alquiler En Calle Laguna Del Marquesado, San Cristóbal, Villaverde, Madrid, Madrid"
443,11,1200,"Piso En Alquiler En Calle Jacobinia, Vista Alegre, Carabanchel, Madrid, Madrid"
444,11,1200,"Piso En Alquiler En Calle Patrimonio De La Humanidad, Pau De Carabanchel, Carabanchel, Madrid, Madrid"
445,19,1200,"Piso En Venta En Calle Campo De La Torre, Casco Histórico De Vicálvaro, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
446,13,1200,"Piso En Alquiler En Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
447,16,1200,"Piso En Alquiler En Calle Trefacio, Canillas, Hortaleza, Madrid, Madrid"
448,7,1200,"Piso En Alquiler En Calle Bravo Murillo, Trafalgar, Chamberí, Madrid, Madrid"
449,7,1200,"Piso En Alquiler En Calle Garcia De Paredes, Trafalgar, Chamberí, Madrid, Madrid"
450,1,1200,"Piso En Alquiler En Madrid, Madrid"
451,4,1200,"Piso En Alquiler En Calle Cartagena, Guindalera, Salamanca, Madrid, Madrid"
452,4,1200,"Piso En Alquiler En Calle Londres, Guindalera, Salamanca, Madrid, Madrid"
453,5,1200,"Piso En Alquiler En Calle Víctor De La Serna, Hispanoamérica, Chamartín, Madrid, Madrid"
454,16,1225,"Piso En Alquiler En Calle Pintor Lucio Muñoz, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
455,1,1225,"Piso En Alquiler En Calle San Bartolome, Justicia, Centro, Madrid, Madrid"
456,13,1240,"Piso En Alquiler En Calle Antonio Gades, Ensanche De Vallecas, Villa De Vallecas-Ensanche Y Santa Eugenia, Madrid, Madrid"
457,15,1250,"Piso En Alquiler En Calle Portugalete, Pueblo Nuevo, Ciudad Lineal, Madrid, Madrid"
458,1,1250,"Piso En Alquiler En Madrid, Madrid"
459,7,1250,"Piso En Alquiler En Avenida Pablo Iglesias, Ríos Rosas, Chamberí, Madrid, Madrid"
460,5,1250,"Piso En Alquiler En Prosperidad, Chamartín, Madrid, Madrid"
461,8,1250,"Piso En Alquiler En Calle Castiello De Jaca, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
462,8,1250,"Piso En Alquiler En Calle Castillo De Candanchu, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
463,2,1250,"Piso En Alquiler En Calle Juan De Vera, Delicias, Arganzuela, Madrid, Madrid"
464,5,1250,"Piso En Alquiler En Plaza Republica Dominicana, Chamartín, Madrid, Madrid"
465,5,1250,"Piso En Alquiler En Avenida Alberto Alcocer, Hispanoamérica, Chamartín, Madrid, Madrid"
466,5,1250,"Piso En Alquiler En Calle Colombia, Chamartín, Madrid, Madrid"
467,5,1250,"Piso En Alquiler En Avenida Alberto Alcocer, Hispanoamérica, Chamartín, Madrid, Madrid"
468,11,1250,"Piso En Alquiler En Avenida Abrantes, Opañel, Carabanchel, Madrid, Madrid"
469,19,1250,"Piso En Alquiler En Bulevar Jose Prat, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
470,8,1250,"Piso En Alquiler En Calle Ramon Gomez De La Serna, Peñagrande, Fuencarral-El Pardo, Madrid, Madrid"
471,5,1250,"Piso En Alquiler En Calle Drácena, Hispanoamérica, Chamartín, Madrid, Madrid"
472,5,1250,"Piso En Alquiler En Avenida Ramon Y Cajal, Hispanoamérica, Chamartín, Madrid, Madrid"
473,1,1275,"Apartamento En Alquiler En Calle Hortaleza, Justicia, Centro, Madrid, Madrid"
474,2,1290,"Piso En Alquiler En Calle Párroco Eusebio Cuenca, Delicias, Arganzuela, Madrid, Madrid"
475,16,1299,"Piso En Alquiler En Calle Isabel Clara Eugenia, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
476,16,1299,"Piso En Alquiler En Calle Ana De Austria, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
477,16,1300,"Piso En Alquiler En Calle Princesa De Eboli, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
478,16,1300,"Ático En Alquiler En Calle Vicente Blasco Ibañez, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
479,16,1300,"Piso En Alquiler En Calle Isabel Clara Eugenia, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
480,16,1300,"Piso En Venta En Calle Alcalde Redondo Aceña, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
481,7,1300,"Piso En Alquiler En Calle Breton De Los Herreros, Ríos Rosas, Chamberí, Madrid, Madrid"
482,1,1300,"Piso En Alquiler En Calle Jesús Y María, Embajadores, Centro, Madrid, Madrid"
483,2,1300,"Piso En Alquiler En Calle San Anastasio, Acacias, Arganzuela, Madrid, Madrid"
484,7,1300,"Piso En Alquiler En Calle Fernandez De Los Ríos, Madrid, Madrid"
485,7,1300,"Piso En Alquiler En Calle Fernando El Catolico, Gaztambide, Chamberí, Madrid, Madrid"
486,7,1300,"Piso En Alquiler En Calle Gaztambide, Gaztambide, Chamberí, Madrid, Madrid"
487,2,1300,"Piso En Alquiler En Calle Caceres, Delicias, Arganzuela, Madrid, Madrid"
488,2,1300,"Piso En Alquiler En Calle Parroco Eusebio Cuenca, Delicias, Arganzuela, Madrid, Madrid"
489,2,1300,"Piso En Alquiler En Calle Alicante, Delicias, Arganzuela, Madrid, Madrid"
490,2,1300,"Piso En Alquiler En Calle Tomas Borras, Chopera, Arganzuela, Madrid, Madrid"
491,6,1300,"Piso En Alquiler En Avenida General Peron, Cuatro Caminos, Tetuán, Madrid, Madrid"
492,5,1300,"Piso En Alquiler En Calle Principe De Vergara, Hispanoamérica, Chamartín, Madrid, Madrid"
493,5,1300,"Piso En Alquiler En Calle Costa Rica, Chamartín, Madrid, Madrid"
494,5,1300,"Piso En Alquiler En Calle Costa Rica, Chamartín, Madrid, Madrid"
495,20,1300,"Piso En Alquiler En Calle Suecia, Rosas, San Blas-Canillejas, Madrid, Madrid"
496,8,1300,"Piso En Alquiler En Calle La Bañeza, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
497,9,1300,"Piso En Alquiler En Calle Quintana, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
498,9,1300,"Piso En Alquiler En Calle Martín De Los Heros, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
499,9,1300,"Piso En Alquiler En Calle Martín De Los Heros, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
500,8,1300,"Piso En Alquiler En Calle Monasterio De Montesclaros, Montecarmelo, Fuencarral-El Pardo, Madrid, Madrid"
501,7,1300,"Piso En Alquiler En Calle Lozoya, Chamberí, Madrid, Madrid"
502,4,1300,"Piso En Alquiler En Calle Fuente Del Berro , Goya, Salamanca, Madrid, Madrid"
503,15,1350,"Piso En Alquiler En Calle San Telesforo, Pueblo Nuevo, Ciudad Lineal, Madrid, Madrid"
504,7,1350,"Piso En Alquiler En Calle Santa Engracia, Ríos Rosas, Chamberí, Madrid, Madrid"
505,10,1350,"Piso En Alquiler En Calle Antonio Gistau, Puerta Del Ángel, Latina, Madrid, Madrid"
506,8,1350,"Piso En Alquiler En Calle Ribadavia, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
507,5,1350,"Piso En Alquiler En Calle Malcampo, Prosperidad, Chamartín, Madrid, Madrid"
508,5,1350,"Piso En Alquiler En Chamartín, Madrid, Madrid"
509,4,1350,"Piso En Alquiler En Calle Pinar, Castellana, Salamanca, Madrid, Madrid"
510,1,1350,"Piso En Alquiler En Calle Ruiz, Universidad, Centro, Madrid, Madrid"
511,7,1350,"Piso En Alquiler En Calle Eguilaz, Trafalgar, Chamberí, Madrid, Madrid"
512,5,1350,"Piso En Alquiler En Plaza Republica Dominicana, Nueva España, Chamartín, Madrid, Madrid"
513,5,1350,"Piso En Alquiler En Calle Colombia, Nueva España, Chamartín, Madrid, Madrid"
514,8,1350,"Piso En Alquiler En Calle Puerto De Maspalomas, Pilar, Fuencarral-El Pardo, Madrid, Madrid"
515,9,1350,"Piso En Alquiler En Calle Princesa , Argüelles, Moncloa-Aravaca, Madrid, Madrid"
516,7,1350,"Piso En Alquiler En Calle Donoso Cortes, Arapiles, Chamberí, Madrid, Madrid"
517,7,1350,"Piso En Alquiler En Calle General Alvarez De Castro, Chamberí, Madrid, Madrid"
518,5,1350,"Piso En Alquiler En Avenida Concha Espina, Hispanoamérica, Chamartín, Madrid, Madrid"
519,16,1350,"Piso En Alquiler En Calle Mar De Aral, Pinar Del Rey, Hortaleza, Madrid, Madrid"
520,1,1375,"Piso En Alquiler En Calle San Bernardo, Universidad, Centro, Madrid, Madrid"
521,5,1390,"Piso En Alquiler En Calle Puerto Rico, Nueva España, Chamartín, Madrid, Madrid"
522,16,1400,"Piso En Alquiler En Calle Infante Diego, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
523,1,1400,"Piso En Alquiler En Calle De La Esperanza, Embajadores, Centro, Madrid, Madrid"
524,1,1400,"Piso En Alquiler En Calle Velarde, Universidad, Centro, Madrid, Madrid"
525,9,1400,"Piso En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
526,6,1400,"Piso En Alquiler En Calle San Aquilino, Almenara, Tetuán, Madrid, Madrid"
527,9,1400,"Piso En Alquiler En Calle Fernando El Católico, Argüelles, Moncloa-Aravaca, Madrid, Madrid"
528,7,1400,"Piso En Alquiler En Calle Marques De Lema, Vallehermoso, Chamberí, Madrid, Madrid"
529,7,1400,"Piso En Alquiler En Calle Miguel Angel, 19, Almagro, Chamberí, Madrid, Madrid"
530,2,1400,"Piso En Alquiler En Paseo De Las Delicias, Delicias, Arganzuela, Madrid, Madrid"
531,10,1400,"Piso En Alquiler En Calle Villaviciosa, Campamento, Latina, Madrid, Madrid"
532,3,1400,"Piso En Alquiler En Calle Abtao, Pacífico, Retiro, Madrid, Madrid"
533,7,1400,"Piso En Alquiler En Calle Vallehermoso, Arapiles, Chamberí, Madrid, Madrid"
534,5,1400,"Piso En Alquiler En Calle Víctor De La Serna, Hispanoamérica, Chamartín, Madrid, Madrid"
535,4,1400,"Piso En Alquiler En Calle Doctor Esquerdo, Goya, Salamanca, Madrid, Madrid"
536,10,1400,"Piso En Alquiler En Paseo Marques De Monistrol, 7, Puerta Del Ángel, Latina, Madrid, Madrid"
537,19,1440,"Ático En Alquiler En Calle Imperio Argentina, El Cañaveral - Los Berrocales, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
538,16,1450,"Piso En Alquiler En Calle Diego Hurtado De Mendoza, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
539,8,1450,"Piso En Alquiler En Calle Maria Tubau, Valverde, Fuencarral-El Pardo, Madrid, Madrid"
540,19,1450,"Piso En Alquiler En Calle Ángel Martín Rodríguez, El Cañaveral - Los Berrocales, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
541,19,1450,"Piso En Alquiler En Calle Laguna Negra, Vicálvaro-Ambroz-Centro-Valdebernardo-Valderribas, Madrid, Madrid"
542,13,1450,"Ático En Alquiler En Calle Historias De La Radio, Palomeras Bajas, Puente De Vallecas, Madrid, Madrid"
543,5,1450,"Piso En Alquiler En Calle Principe De Vergara, Hispanoamérica, Chamartín, Madrid, Madrid"
544,16,1480,"Piso En Alquiler En Calle Isabel Clara Eugenia, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
545,16,1500,"Piso En Alquiler En Avenida Francisco Pi Y Margall, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
546,16,1500,"Piso En Alquiler En Calle Dulce Chacon, Sanchinarro-Valdefuentes, Hortaleza, Madrid, Madrid"
547,1,1500,"Piso En Alquiler En Calle Espiritu Santo, Universidad, Centro, Madrid, Madrid"
548,9,1500,"Piso En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
549,9,1500,"Piso En Alquiler En Moncloa-Aravaca, Madrid, Madrid"
550,3,1500,"Apartamento En Alquiler En Avenida Menéndez Pelayo, Niño Jesús, Retiro, Madrid, Madrid"
551,7,1500,"Piso En Alquiler En Calle Almansa, Vallehermoso, Chamberí, Madrid, Madrid"
552,7,1500,"Piso En Alquiler En Calle Isaac Peral, Vallehermoso, Chamberí, Madrid, Madrid"
553,5,1500,"Piso En Alquiler En Calle Corazón De María, Prosperidad, Chamartín, Madrid, Madrid"
554,5,1500,"Ático En Alquiler En Pasaje Doña Carlota, Prosperidad, Chamartín, Madrid, Madrid"
555,7,1500,"Piso En Alquiler En Calle Españoleto, Almagro, Chamberí, Madrid, Madrid"
556,2,1500,"Piso En Alquiler En Calle Oriana, Delicias, Arganzuela, Madrid, Madrid"
