Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2022;20.587
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2021;19.199
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2020;18.314
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2019;18.789
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2018;17.932
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2017;16.711
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2016;16.147
28079 Madrid;2807901 Madrid distrito 01;;Renta neta media por persona;2015;15.512
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2022;21.383
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2021;20.103
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2020;19.284
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2019;19.088
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2018;18.473
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2017;17.738
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2016;17.306
28079 Madrid;2807902 Madrid distrito 02;;Renta neta media por persona;2015;16.855
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2022;25.407
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2021;23.925
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2020;23.227
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2019;23.262
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2018;22.706
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2017;21.598
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2016;21.504
28079 Madrid;2807903 Madrid distrito 03;;Renta neta media por persona;2015;20.900
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2022;28.140
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2021;25.956
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2020;25.932
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2019;25.770
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2018;26.255
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2017;24.683
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2016;24.433
28079 Madrid;2807904 Madrid distrito 04;;Renta neta media por persona;2015;23.009
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2022;30.506
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2021;28.233
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2020;27.719
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2019;27.634
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2018;28.190
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2017;26.267
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2016;25.969
28079 Madrid;2807905 Madrid distrito 05;;Renta neta media por persona;2015;24.155
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2022;18.062
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2021;17.026
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2020;16.336
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2019;16.354
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2018;15.742
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2017;15.180
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2016;14.970
28079 Madrid;2807906 Madrid distrito 06;;Renta neta media por persona;2015;14.563
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2022;27.076
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2021;25.275
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2020;24.913
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2019;24.881
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2018;24.112
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2017;22.898
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2016;22.499
28079 Madrid;2807907 Madrid distrito 07;;Renta neta media por persona;2015;21.558
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2022;21.947
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2021;20.671
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2020;20.217
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2019;20.105
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2018;19.551
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2017;18.661
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2016;18.573
28079 Madrid;2807908 Madrid distrito 08;;Renta neta media por persona;2015;18.109
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2022;26.694
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2021;24.659
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2020;24.138
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2019;24.025
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2018;24.686
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2017;22.792
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2016;22.152
28079 Madrid;2807909 Madrid distrito 09;;Renta neta media por persona;2015;21.689
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2022;14.375
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2021;13.719
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2020;13.261
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2019;13.179
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2018;12.749
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2017;12.370
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2016;12.232
28079 Madrid;2807910 Madrid distrito 10;;Renta neta media por persona;2015;12.057
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2022;12.764
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2021;12.275
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2020;11.713
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2019;11.679
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2018;11.327
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2017;10.988
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2016;10.872
28079 Madrid;2807911 Madrid distrito 11;;Renta neta media por persona;2015;10.758
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2022;11.430
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2021;10.797
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2020;10.239
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2019;10.211
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2018;9.860
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2017;9.552
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2016;9.395
28079 Madrid;2807912 Madrid distrito 12;;Renta neta media por persona;2015;9.276
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2022;11.452
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2021;10.941
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2020;10.445
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2019;10.402
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2018;10.045
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2017;9.706
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2016;9.545
28079 Madrid;2807913 Madrid distrito 13;;Renta neta media por persona;2015;9.386
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2022;16.437
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2021;15.667
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2020;15.294
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2019;15.101
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2018;14.637
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2017;14.135
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2016;13.944
28079 Madrid;2807914 Madrid distrito 14;;Renta neta media por persona;2015;13.715
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2022;17.808
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2021;16.890
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2020;16.436
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2019;16.349
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2018;15.815
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2017;15.111
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2016;15.048
28079 Madrid;2807915 Madrid distrito 15;;Renta neta media por persona;2015;14.767
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2022;21.766
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2021;20.500
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2020;19.890
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2019;20.044
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2018;19.759
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2017;18.620
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2016;18.277
28079 Madrid;2807916 Madrid distrito 16;;Renta neta media por persona;2015;17.662
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2022;11.563
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2021;11.059
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2020;10.591
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2019;10.540
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2018;10.164
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2017;9.875
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2016;9.756
28079 Madrid;2807917 Madrid distrito 17;;Renta neta media por persona;2015;9.642
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2022;14.274
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2021;13.605
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2020;13.099
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2019;12.976
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2018;12.545
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2017;12.114
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2016;11.925
28079 Madrid;2807918 Madrid distrito 18;;Renta neta media por persona;2015;11.688
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2022;14.832
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2021;13.849
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2020;13.123
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2019;12.916
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2018;12.353
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2017;11.941
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2016;11.695
28079 Madrid;2807919 Madrid distrito 19;;Renta neta media por persona;2015;11.375
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2022;15.902
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2021;15.115
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2020;14.537
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2019;14.545
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2018;14.100
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2017;13.559
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2016;13.404
28079 Madrid;2807920 Madrid distrito 20;;Renta neta media por persona;2015;13.171
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2022;20.788
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2021;19.482
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2020;19.138
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2019;19.026
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2018;18.514
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2017;17.807
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2016;17.641
28079 Madrid;2807921 Madrid distrito 21;;Renta neta media por persona;2015;17.257
